Input file for AIOMFAC-web model
 
mixture components:
----
component no.:	01
component name:	'Water'
subgroup no., qty:	016, 01
----
component no.:	2
component name:	'inorganic component'
subgroup no., qty: 204, 2
subgroup no., qty: 261, 1
----
component no.:	3
component name:	'inorganic component'
subgroup no., qty: 204, 1
subgroup no., qty: 245, 1
----
component no.:	4
component name:	'inorganic component'
subgroup no., qty: 204, 1
subgroup no., qty: 242, 1
----
component no.:	5
component name:	'inorganic component'
subgroup no., qty: 205, 2
subgroup no., qty: 261, 1
----
component no.:	6
component name:	'inorganic component'
subgroup no., qty: 205, 1
subgroup no., qty: 245, 1
----
component no.:	7
component name:	'inorganic component'
subgroup no., qty: 205, 1
subgroup no., qty: 242, 1
----
component no.:	8
component name:	'inorganic component'
subgroup no., qty: 202, 1
subgroup no., qty: 242, 1
----
++++
mixture composition and temperature:
mass fraction?	1
mole fraction?  0	
----
point, Tk, cp0, ...
1	    298,     0.00018159520290305086,    0.0,    0.0,    0.0005604505086757894,    0.0001215771489262679,    0.0,    0.00013637713949489182,    
1	    298,     0.0019975472319335593,    0.0,    0.0,    0.006164955595433683,    0.001337348638188947,    0.0,    0.00150014853444381,    
1	    298,     0.003813499260964068,    0.0,    0.0,    0.01176946068219158,    0.002553120127451626,    0.0,    0.0028639199293927285,    
1	    298,     0.005629451289994576,    0.0,    0.0,    0.017373965768949475,    0.0037688916167143045,    0.0,    0.004227691324341647,    
1	    298,     0.007445403319025085,    0.0,    0.0,    0.02297847085570737,    0.0049846631059769836,    0.0,    0.005591462719290565,    
1	    298,     0.009261355348055592,    0.0,    0.0,    0.02858297594246526,    0.006200434595239662,    0.0,    0.006955234114239483,    
1	    298,     0.011077307377086102,    0.0,    0.0,    0.03418748102922316,    0.007416206084502342,    0.0,    0.0083190055091884,    
1	    298,     0.01289325940611661,    0.0,    0.0,    0.039791986115981046,    0.00863197757376502,    0.0,    0.009682776904137318,    
1	    298,     0.01470921143514712,    0.0,    0.0,    0.04539649120273894,    0.0098477490630277,    0.0,    0.011046548299086238,    
1	    298,     0.01652516346417763,    0.0,    0.0,    0.05100099628949684,    0.011063520552290379,    0.0,    0.012410319694035155,    
1	    298,     0.01834111549320814,    0.0,    0.0,    0.05660550137625474,    0.01227929204155306,    0.0,    0.013774091088984074,    
1	    298,     0.020157067522238645,    0.0,    0.0,    0.062210006463012626,    0.013495063530815737,    0.0,    0.015137862483932991,    
1	    298,     0.021973019551269152,    0.0,    0.0,    0.06781451154977051,    0.014710835020078415,    0.0,    0.01650163387888191,    
1	    298,     0.023788971580299665,    0.0,    0.0,    0.07341901663652842,    0.015926606509341096,    0.0,    0.017865405273830827,    
1	    298,     0.025604923609330168,    0.0,    0.0,    0.0790235217232863,    0.017142377998603773,    0.0,    0.019229176668779744,    
1	    298,     0.027420875638360678,    0.0,    0.0,    0.08462802681004421,    0.018358149487866453,    0.0,    0.020592948063728665,    
1	    298,     0.029236827667391187,    0.0,    0.0,    0.0902325318968021,    0.019573920977129133,    0.0,    0.02195671945867758,    
1	    298,     0.0310527796964217,    0.0,    0.0,    0.09583703698356,    0.020789692466391813,    0.0,    0.0233204908536265,    
1	    298,     0.032868731725452204,    0.0,    0.0,    0.10144154207031787,    0.022005463955654492,    0.0,    0.02468426224857542,    
1	    298,     0.03468468375448271,    0.0,    0.0,    0.10704604715707577,    0.02322123544491717,    0.0,    0.02604803364352434,    
1	    298,     0.03650063578351322,    0.0,    0.0,    0.11265055224383369,    0.02443700693417985,    0.0,    0.027411805038473257,    
1	    298,     0.03831658781254373,    0.0,    0.0,    0.11825505733059158,    0.02565277842344253,    0.0,    0.028775576433422174,    
1	    298,     0.04013253984157424,    0.0,    0.0,    0.12385956241734947,    0.026868549912705205,    0.0,    0.03013934782837109,    
1	    298,     0.041948491870604745,    0.0,    0.0,    0.12946406750410738,    0.028084321401967885,    0.0,    0.03150311922332001,    
1	    298,     0.043764443899635255,    0.0,    0.0,    0.13506857259086524,    0.02930009289123056,    0.0,    0.032866890618268925,    
1	    298,     0.045580395928665765,    0.0,    0.0,    0.14067307767762316,    0.03051586438049324,    0.0,    0.034230662013217845,    
1	    298,     0.04739634795769627,    0.0,    0.0,    0.14627758276438105,    0.03173163586975593,    0.0,    0.035594433408166766,    
1	    298,     0.04921229998672679,    0.0,    0.0,    0.15188208785113894,    0.032947407359018605,    0.0,    0.036958204803115687,    
1	    298,     0.0510282520157573,    0.0,    0.0,    0.15748659293789685,    0.03416317884828128,    0.0,    0.0383219761980646,    
1	    298,     0.0528442040447878,    0.0,    0.0,    0.1630910980246547,    0.03537895033754396,    0.0,    0.03968574759301352,    
1	    298,     0.05466015607381831,    0.0,    0.0,    0.16869560311141263,    0.036594721826806634,    0.0,    0.041049518987962434,    
1	    298,     0.05647610810284882,    0.0,    0.0,    0.1743001081981705,    0.03781049331606932,    0.0,    0.042413290382911355,    
1	    298,     0.05829206013187933,    0.0,    0.0,    0.17990461328492843,    0.039026264805331994,    0.0,    0.043777061777860275,    
1	    298,     0.060108012160909836,    0.0,    0.0,    0.18550911837168632,    0.04024203629459468,    0.0,    0.045140833172809196,    
1	    298,     0.06192396418994034,    0.0,    0.0,    0.19111362345844424,    0.04145780778385736,    0.0,    0.046504604567758116,    
1	    298,     0.06373991621897084,    0.0,    0.0,    0.1967181285452021,    0.04267357927312003,    0.0,    0.04786837596270702,    
1	    298,     0.06555586824800136,    0.0,    0.0,    0.20232263363195999,    0.04388935076238271,    0.0,    0.04923214735765594,    
1	    298,     0.06737182027703187,    0.0,    0.0,    0.2079271387187179,    0.045105122251645396,    0.0,    0.050595918752604864,    
1	    298,     0.06918777230606238,    0.0,    0.0,    0.2135316438054758,    0.046320893740908066,    0.0,    0.051959690147553785,    
1	    298,     0.07100372433509289,    0.0,    0.0,    0.21913614889223368,    0.04753666523017075,    0.0,    0.0533234615425027,    
1	    298,     0.0728196763641234,    0.0,    0.0,    0.2247406539789916,    0.04875243671943343,    0.0,    0.05468723293745162,    
1	    298,     0.0746356283931539,    0.0,    0.0,    0.23034515906574946,    0.0499682082086961,    0.0,    0.05605100433240053,    
1	    298,     0.0764515804221844,    0.0,    0.0,    0.23594966415250734,    0.051183979697958785,    0.0,    0.05741477572734945,    
