Input file for AIOMFAC-web model

mixture components:
----
component no.:	01
component name:	'Water'
subgroup no., qty:	016, 01
----
component no.:	2
component name:	'organic component'
subgroup no., qty: 204, 2
subgroup no., qty: 261, 1
----
component no.:	3
component name:	'organic component'
subgroup no., qty: 204, 1
subgroup no., qty: 245, 1
----
component no.:	4
component name:	'organic component'
subgroup no., qty: 204, 1
subgroup no., qty: 242, 1
----
component no.:	5
component name:	'organic component'
subgroup no., qty: 205, 2
subgroup no., qty: 261, 1
----
component no.:	6
component name:	'organic component'
subgroup no., qty: 205, 1
subgroup no., qty: 245, 1
----
component no.:	7
component name:	'organic component'
subgroup no., qty: 205, 1
subgroup no., qty: 242, 1
----
component no.:	8
component name:	'organic component'
subgroup no., qty: 202, 1
subgroup no., qty: 242, 1
----
++++
mixture composition and temperature:
mass fraction?	1
mole fraction?  0	
----
point, Tk, cp0, ...
1	    298.0,2.2e-03,0.0e+00,0.0e+00,2.8e-03,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.6e-03,0.0e+00,0.0e+00,3.4e-03,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.0e-03,0.0e+00,0.0e+00,4.0e-03,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.4e-03,0.0e+00,0.0e+00,4.6e-03,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.9e-03,0.0e+00,0.0e+00,5.1e-03,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.3e-03,0.0e+00,0.0e+00,5.7e-03,0.0e+00,0.0e+00,0.0e+00
1	    298.0,8.6e-03,0.0e+00,0.0e+00,1.1e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.3e-02,0.0e+00,0.0e+00,1.7e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.7e-02,0.0e+00,0.0e+00,2.3e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.2e-02,0.0e+00,0.0e+00,2.8e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.6e-02,0.0e+00,0.0e+00,3.4e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.0e-02,0.0e+00,0.0e+00,4.0e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.4e-02,0.0e+00,0.0e+00,4.6e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.9e-02,0.0e+00,0.0e+00,5.1e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.3e-02,0.0e+00,0.0e+00,5.7e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.7e-02,0.0e+00,0.0e+00,6.3e-02,0.0e+00,0.0e+00,0.0e+00
