Input file for AIOMFAC-web model

mixture components:
----
component no.:	01
component name:	'Water'
subgroup no., qty:	016, 01
----
component no.:	2
component name:	'organic component'
subgroup no., qty: 204, 2
subgroup no., qty: 261, 1
----
component no.:	3
component name:	'organic component'
subgroup no., qty: 204, 1
subgroup no., qty: 245, 1
----
component no.:	4
component name:	'organic component'
subgroup no., qty: 204, 1
subgroup no., qty: 242, 1
----
component no.:	5
component name:	'organic component'
subgroup no., qty: 205, 2
subgroup no., qty: 261, 1
----
component no.:	6
component name:	'organic component'
subgroup no., qty: 205, 1
subgroup no., qty: 245, 1
----
component no.:	7
component name:	'organic component'
subgroup no., qty: 205, 1
subgroup no., qty: 242, 1
----
component no.:	8
component name:	'organic component'
subgroup no., qty: 202, 1
subgroup no., qty: 242, 1
----
++++
mixture composition and temperature:
mass fraction?	1
mole fraction?  0	
----
point, Tk, cp0, ...
1	    298.0,4.2e-03,6.9e-04,1.0e-04,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.1e-03,8.3e-04,1.2e-04,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.9e-03,9.7e-04,1.4e-04,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.7e-03,1.1e-03,1.6e-04,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,7.6e-03,1.2e-03,1.8e-04,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,8.4e-03,1.4e-03,2.0e-04,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.7e-02,2.8e-03,4.0e-04,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.5e-02,4.1e-03,6.0e-04,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.4e-02,5.5e-03,8.0e-04,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.2e-02,6.9e-03,1.0e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.1e-02,8.3e-03,1.2e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.9e-02,9.7e-03,1.4e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.7e-02,1.1e-02,1.6e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,7.6e-02,1.2e-02,1.8e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,8.4e-02,1.4e-02,2.0e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,9.3e-02,1.5e-02,2.2e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.0e-01,1.7e-02,2.4e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.1e-01,1.8e-02,2.6e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.2e-01,1.9e-02,2.8e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.3e-01,2.1e-02,3.0e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.3e-01,2.2e-02,3.2e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.4e-01,2.3e-02,3.4e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.5e-01,2.5e-02,3.6e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.6e-01,2.6e-02,3.8e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.7e-01,2.8e-02,4.0e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.8e-01,2.9e-02,4.2e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.9e-01,3.0e-02,4.4e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.9e-01,3.2e-02,4.6e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.0e-01,3.3e-02,4.8e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.1e-01,3.5e-02,5.0e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.2e-01,3.6e-02,5.2e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.3e-01,3.7e-02,5.4e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.4e-01,3.9e-02,5.6e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.4e-01,4.0e-02,5.8e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.5e-01,4.1e-02,6.0e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.6e-01,4.3e-02,6.2e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.7e-01,4.4e-02,6.4e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.8e-01,4.6e-02,6.6e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.9e-01,4.7e-02,6.8e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.9e-01,4.8e-02,7.0e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.0e-01,5.0e-02,7.2e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.1e-01,5.1e-02,7.4e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.2e-01,5.2e-02,7.6e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.3e-01,5.4e-02,7.8e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.4e-01,5.5e-02,8.0e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.5e-01,5.7e-02,8.2e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.5e-01,5.8e-02,8.4e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.6e-01,5.9e-02,8.6e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.7e-01,6.1e-02,8.8e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.8e-01,6.2e-02,9.0e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.9e-01,6.4e-02,9.2e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
